UNIT,MSR_DATE,FROM_UNIT,TO_UNIT,GUDID,QTY
Sourcing,2022-01-07,ServiceCall,ServiceCall,10806378013591,Support
Services,2020-05-07,IT,Maintenance,843210131153,Sourcing
ServiceCall,2021-09-23,IT,Helpdesk,4054896072319,Sourcing
Helpdesk,2020-08-17,Sourcing,Maintenance,840118604000,Sourcing
Sourcing,2020-09-22,Support,ServiceCall,M684ESS000011,Sourcing
Maintenance,2020-03-16,Sourcing,Services,10888439768435,ServiceCall
ServiceCall,2020-06-30,Sourcing,Sourcing,192029039380,Sourcing
Sourcing,2020-07-13,Services,ServiceCall,D821002BH353R0,IT
Sourcing,2021-01-05,Helpdesk,Maintenance,10888439331356,IT
Sourcing,2020-01-17,Services,IT,7613327244618,Sourcing
ServiceCall,2020-10-17,Maintenance,Helpdesk,B112S03683SD200,IT
Maintenance,2020-08-15,Support,Maintenance,10886982176271,Sourcing
Sourcing,2021-07-10,IT,Support,7613327466089,Sourcing
ServiceCall,2021-06-10,Services,Services,7613252311423,IT
ServiceCall,2021-09-17,IT,Sourcing,E23582530,Helpdesk
IT,2020-06-20,Support,Sourcing,10888118127355,ServiceCall
ServiceCall,2020-03-26,Sourcing,ServiceCall,6438311222905,Sourcing
Maintenance,2021-04-12,IT,Support,10886982306951,IT
Helpdesk,2022-02-22,Helpdesk,IT,5055788735212,Sourcing
ServiceCall,2021-03-14,ServiceCall,Sourcing,10888439147889,Helpdesk
Services,2020-04-29,Helpdesk,Helpdesk,10887488622682,IT
Sourcing,2021-04-06,IT,Sourcing,15019517198225,IT
Sourcing,2021-12-10,Helpdesk,ServiceCall,745129221645,Maintenance
IT,2021-08-09,Support,Services,887517018960,Support
Services,2020-09-12,Services,Sourcing,10612553023190,IT
Helpdesk,2020-02-17,Services,Sourcing,841973108542,Maintenance
Maintenance,2020-04-19,Support,Helpdesk,613994945242,Services
Services,2020-08-05,ServiceCall,Services,5704819205353,Services
IT,2020-03-12,Support,Helpdesk,841731122582,Services
IT,2022-02-23,Sourcing,Support,D00116916UT12230M0,Sourcing
ServiceCall,2020-02-19,Helpdesk,Maintenance,41163417618,IT
Sourcing,2021-03-05,Sourcing,Support,8806388229482,Maintenance
ServiceCall,2021-04-25,Maintenance,Services,817131020315,Maintenance
Sourcing,2021-03-04,Support,Services,DIVO5228781,IT
Sourcing,2021-06-15,Support,Sourcing,7332339223083,Maintenance
Sourcing,2021-10-29,Helpdesk,Maintenance,5055715606660,Maintenance
IT,2021-10-14,Maintenance,Helpdesk,4054896037967,Sourcing
IT,2020-03-28,Services,Support,10381780134275,Sourcing
ServiceCall,2021-09-29,Services,Helpdesk,8806394600022,Sourcing
Sourcing,2021-12-08,Sourcing,IT,4057532443023,Helpdesk
ServiceCall,2020-08-31,Services,Maintenance,8800056207642,Helpdesk
Sourcing,2020-11-20,Maintenance,IT,20787551000409,IT
Support,2022-04-26,Maintenance,Sourcing,8800056267349,Sourcing
Sourcing,2021-05-22,Support,Maintenance,4046964331800,Helpdesk
Sourcing,2021-09-22,Maintenance,Helpdesk,4711605575072,ServiceCall
Sourcing,2022-04-07,Sourcing,Helpdesk,817340021868,Helpdesk
Sourcing,2021-08-02,Services,Maintenance,745129264475,ServiceCall
ServiceCall,2020-12-31,IT,Helpdesk,10888439560626,ServiceCall
Services,2020-03-24,Sourcing,Maintenance,J014669832880,Sourcing
Sourcing,2021-01-13,Sourcing,ServiceCall,841668100066,ServiceCall
Maintenance,2021-03-29,ServiceCall,Helpdesk,811382034497,IT
Services,2021-06-26,Sourcing,Helpdesk,50801902126141,Maintenance
IT,2020-02-28,IT,Helpdesk,ERKO5842322,Helpdesk
Sourcing,2021-01-31,IT,IT,4042809488500,Sourcing
Maintenance,2020-02-07,Support,Sourcing,643169133594,Maintenance
Services,2021-01-01,ServiceCall,Maintenance,190776081416,Sourcing
Helpdesk,2021-03-21,Helpdesk,Support,889095281125,Maintenance
Support,2022-01-25,ServiceCall,Sourcing,4046963670412,IT
Helpdesk,2020-12-22,Sourcing,Sourcing,815277022996,Services
Sourcing,2021-12-23,Sourcing,Sourcing,D9434956,Support
Services,2020-08-19,Sourcing,Sourcing,846468099688,ServiceCall
Helpdesk,2021-06-29,Sourcing,Support,846468087753,Sourcing
Services,2022-03-15,Sourcing,Services,843059101874,Maintenance
Sourcing,2021-11-22,ServiceCall,Sourcing,7392532232237,Sourcing
Helpdesk,2021-02-08,Sourcing,ServiceCall,809958095522,Sourcing
Sourcing,2021-08-16,Maintenance,Sourcing,889024118805,Helpdesk
ServiceCall,2021-02-01,Helpdesk,Maintenance,690521003378,Helpdesk
Sourcing,2021-02-28,Support,Services,817650021930,Helpdesk
Sourcing,2021-03-09,Sourcing,Services,10888439930351,Sourcing
Helpdesk,2022-01-04,IT,IT,848486015428,Helpdesk
Sourcing,2021-10-26,Helpdesk,ServiceCall,10889981035730,Helpdesk
Maintenance,2021-02-07,Support,Sourcing,E312F8813140121,Services
ServiceCall,2020-12-31,Services,Sourcing,7630030825576,Sourcing
Support,2020-06-08,Helpdesk,Services,7613327024753,Support
Sourcing,2021-05-07,ServiceCall,ServiceCall,5060165011841,Sourcing
ServiceCall,2020-01-13,Maintenance,Helpdesk,10887587037288,Maintenance
Helpdesk,2021-02-05,Sourcing,Support,840113209224,IT
Maintenance,2020-04-29,IT,Sourcing,8800113943261,IT
Helpdesk,2021-09-20,IT,Services,10888857303614,Support
Support,2021-06-06,Support,Maintenance,8714729478997,ServiceCall
Maintenance,2020-07-29,Maintenance,Helpdesk,650551104469,Services
Helpdesk,2021-01-22,Support,IT,10888439658026,Support
Maintenance,2021-10-25,Maintenance,Helpdesk,190361038955,IT
Maintenance,2022-04-02,Maintenance,IT,10381780499107,ServiceCall
IT,2022-02-08,Maintenance,ServiceCall,M572TPS020061S011,Sourcing
Maintenance,2021-06-15,Sourcing,Sourcing,4046964227219,Services
IT,2020-10-10,Helpdesk,Maintenance,4562122955980,Sourcing
Maintenance,2021-08-31,Maintenance,Support,385640007580,IT
Services,2022-02-17,Helpdesk,IT,3700512901617,ServiceCall
Support,2020-11-20,Sourcing,Services,849593016544,Sourcing
Support,2020-04-13,Helpdesk,Sourcing,3701037312872,Helpdesk
Sourcing,2022-04-05,Maintenance,Services,10195594533427,Support
IT,2022-03-09,IT,Sourcing,840996108751,Sourcing
ServiceCall,2021-05-10,IT,IT,8806344312722,Sourcing
Services,2020-01-22,Helpdesk,Sourcing,10888857026445,Maintenance
Helpdesk,2020-05-15,ServiceCall,Support,8591285629069,Maintenance
Maintenance,2021-02-07,Sourcing,Services,817580020287,Sourcing
Services,2020-04-02,Support,Maintenance,10888439600568,ServiceCall
Sourcing,2022-03-15,Maintenance,ServiceCall,888867031999,Maintenance
Sourcing,2021-06-25,ServiceCall,ServiceCall,849044054804,ServiceCall
IT,2020-02-11,Maintenance,ServiceCall,8800033328322,ServiceCall
Sourcing,2021-07-07,Sourcing,Helpdesk,M944NL172021EO0,Support
Sourcing,2020-04-26,Sourcing,Support,10889942168682,Maintenance
Helpdesk,2021-09-29,Maintenance,Sourcing,10705034731650,ServiceCall
Support,2021-05-11,Services,Services,8800024913346,Maintenance
Sourcing,2020-01-28,Support,Sourcing,10195594433031,Sourcing
Services,2021-12-06,Sourcing,Maintenance,190776015169,Sourcing
ServiceCall,2022-02-12,Sourcing,Helpdesk,4061644019779,Helpdesk
Helpdesk,2020-04-25,Sourcing,IT,7630040712736,Support
Maintenance,2021-01-15,Support,ServiceCall,M930763121300,Helpdesk
Sourcing,2021-07-22,Sourcing,Sourcing,5050474531567,Maintenance
ServiceCall,2021-03-23,Sourcing,Support,715317354950,IT
Maintenance,2021-09-08,Support,Sourcing,841536136425,Support
Sourcing,2022-03-19,IT,Services,10888439729436,ServiceCall
IT,2020-05-20,IT,Maintenance,10887488268750,Support
Maintenance,2020-04-29,Support,Maintenance,M684PNV068361,Services
Support,2020-09-29,Helpdesk,Maintenance,5206569894103,Maintenance
ServiceCall,2020-05-29,IT,Helpdesk,8800041365296,Support
Maintenance,2021-01-04,Maintenance,Sourcing,819917021950,Sourcing
Services,2022-03-26,IT,Services,887868447198,Maintenance
ServiceCall,2021-12-16,Support,Services,885556740620,IT
Sourcing,2021-12-06,Helpdesk,Sourcing,8800033867081,Services
Helpdesk,2020-03-08,Maintenance,Sourcing,827002160217,Sourcing
ServiceCall,2020-07-06,Sourcing,IT,10195594958114,Helpdesk
ServiceCall,2021-03-24,Services,Services,885556102619,Sourcing
Helpdesk,2020-08-07,ServiceCall,Services,7613327228007,Maintenance
ServiceCall,2021-12-28,Maintenance,IT,B41711402471,Sourcing
Support,2020-07-16,Sourcing,Helpdesk,887868435799,Sourcing
ServiceCall,2020-08-24,Sourcing,Sourcing,8800033810261,IT
IT,2020-10-23,Services,Sourcing,810042122994,IT
Sourcing,2020-04-10,Helpdesk,IT,4250105619225,Maintenance
Sourcing,2021-08-14,Maintenance,Maintenance,190376239651,Maintenance
IT,2020-04-05,ServiceCall,IT,10885403104800,Support
Maintenance,2021-12-26,Support,Sourcing,652221139122,Support
Maintenance,2020-11-20,Support,Maintenance,190660151751,Services
Support,2020-09-16,Helpdesk,Maintenance,191072067906,Helpdesk
Helpdesk,2021-10-09,IT,Maintenance,849044001914,Support
ServiceCall,2021-08-14,ServiceCall,Support,10887488369808,IT
Services,2021-05-20,Sourcing,Services,20801902067085,Sourcing
Maintenance,2020-09-08,Maintenance,Services,10887488601373,ServiceCall
ServiceCall,2020-03-19,Support,Sourcing,614950007028,ServiceCall
Maintenance,2020-11-01,Helpdesk,Helpdesk,D00110100UC03120JP0,Sourcing
Support,2020-08-22,ServiceCall,Services,3700712416430,Sourcing
Sourcing,2022-03-23,ServiceCall,IT,10195594095499,IT
Sourcing,2021-02-19,Helpdesk,IT,840606133920,Support
Maintenance,2020-10-04,IT,Sourcing,8806373870224,Helpdesk
Maintenance,2021-06-16,Maintenance,Services,M824SCMF65525C1,Maintenance
Services,2021-11-30,Services,IT,810045514796,Support
Support,2020-08-13,IT,Sourcing,841396198922,Sourcing
Maintenance,2021-03-03,ServiceCall,Support,811714031668,Sourcing
Sourcing,2021-09-04,Sourcing,Services,810074752572,Sourcing
Helpdesk,2020-05-31,ServiceCall,IT,856200001107,Support
IT,2022-02-04,Sourcing,Services,8800041000074,IT
IT,2021-06-29,Sourcing,Maintenance,10195594211998,Sourcing
IT,2021-01-18,ServiceCall,Sourcing,10607151011342,Services
IT,2020-06-10,Sourcing,Sourcing,10603295250982,Support
Maintenance,2021-12-27,Maintenance,Sourcing,191072020567,Helpdesk
Support,2020-09-27,Helpdesk,Helpdesk,888480484240,Helpdesk
Maintenance,2021-06-07,Support,Services,4038653401475,ServiceCall
Services,2020-10-22,IT,ServiceCall,7613153132783,Support
Maintenance,2020-12-30,Support,Helpdesk,6947600302476,Sourcing
Sourcing,2022-02-19,Maintenance,Helpdesk,6091403501526,Maintenance
Services,2021-09-07,Maintenance,ServiceCall,673693364119,ServiceCall
Sourcing,2021-10-18,Services,Sourcing,10195594481971,Sourcing
Services,2021-03-25,Helpdesk,IT,889024408517,Helpdesk
Sourcing,2021-01-26,IT,Maintenance,10351688817747,ServiceCall
